nombre_supermercado,nombre_producto,marca_producto,precio_producto,calorias,proteinas,carbohidratos,grasas,imagen
d2,Espinaca,Brand D,6.78,5.1,27.9,23.7,2.4,images/default_image.jpg
d2,Manzana,Brand I,6.88,-0.5,4.5,36.6,11.9,images/default_image.jpg
d2,Avena,Brand G,6.49,-1.0,25.6,43.3,6.6,images/default_image.jpg
d2,Almendras,Brand C,3.37,4.1,26.1,40.1,6.1,images/default_image.jpg
d2,Almendras,Brand D,5.27,9.2,21.2,11.5,5.5,images/default_image.jpg
d2,Salmón,Brand I,3.47,7.2,21.2,42.1,2.9,images/default_image.jpg
d2,Brócoli,Brand C,2.9,-4.8,7.0,41.9,17.5,images/default_image.jpg
d2,Almendras,Brand C,6.34,8.3,9.6,36.1,19.7,images/default_image.jpg
d2,Manzana,Brand B,2.14,0.2,25.1,22.9,6.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand A,1.85,-0.4,17.5,26.1,7.3,images/default_image.jpg
d2,Brócoli,Brand F,3.7,2.8,2.7,30.5,13.9,images/default_image.jpg
d2,Salmón,Brand G,5.32,-2.9,16.8,31.7,14.2,images/default_image.jpg
d2,Espinaca,Brand F,0.53,-6.1,7.9,4.3,15.6,images/default_image.jpg
d2,Espinaca,Brand B,6.0,8.7,7.2,27.7,7.0,images/default_image.jpg
d2,Arroz,Brand J,4.45,-5.0,21.5,3.5,13.1,images/default_image.jpg
d2,Salmón,Brand A,2.05,3.6,0.6,9.2,10.1,images/default_image.jpg
d2,Brócoli,Brand J,5.38,6.8,25.4,19.8,15.5,images/default_image.jpg
d2,Manzana,Brand G,1.41,1.7,19.0,44.6,10.8,images/default_image.jpg
d2,Espinaca,Brand D,5.03,5.7,2.9,37.8,6.8,images/default_image.jpg
d2,Pechuga de Pollo,Brand F,3.79,-3.3,27.5,26.3,1.5,images/default_image.jpg
d2,Manzana,Brand C,6.91,5.4,10.0,12.1,-0.0,images/default_image.jpg
d2,Salmón,Brand D,3.44,1.9,25.2,23.6,10.4,images/default_image.jpg
d2,Manzana,Brand B,1.27,8.4,4.0,51.9,12.3,images/default_image.jpg
d2,Espinaca,Brand G,4.26,-3.6,26.3,20.8,16.7,images/default_image.jpg
d2,Pechuga de Pollo,Brand C,1.48,-1.0,3.3,24.6,12.3,images/default_image.jpg
d2,Arroz,Brand I,5.25,-5.4,24.8,23.1,9.4,images/default_image.jpg
d2,Plátano,Brand J,2.11,-1.2,2.3,43.8,7.2,images/default_image.jpg
d2,Salmón,Brand C,3.54,1.4,26.3,50.4,8.1,images/default_image.jpg
d2,Avena,Brand I,4.67,7.6,7.6,43.6,9.0,images/default_image.jpg
d2,Espinaca,Brand F,4.18,-2.3,29.7,8.0,12.6,images/default_image.jpg
d2,Arroz,Brand E,1.13,-5.3,7.7,3.3,0.3,images/default_image.jpg
d2,Manzana,Brand C,2.9,8.5,21.1,14.3,12.1,images/default_image.jpg
d2,Brócoli,Brand B,5.18,-2.2,21.4,17.1,4.5,images/default_image.jpg
d2,Manzana,Brand E,0.79,1.4,11.6,52.0,15.0,images/default_image.jpg
d2,Espinaca,Brand J,1.51,-5.0,14.6,25.9,17.2,images/default_image.jpg
d2,Salmón,Brand D,3.1,-2.1,10.6,5.0,0.3,images/default_image.jpg
d2,Almendras,Brand A,3.13,7.6,6.2,20.4,9.5,images/default_image.jpg
d2,Huevos,Brand I,6.51,-1.1,13.2,35.3,10.2,images/default_image.jpg
d2,Arroz,Brand D,4.84,-1.1,29.6,45.0,7.3,images/default_image.jpg
d2,Almendras,Brand J,0.56,6.3,2.6,46.9,5.5,images/default_image.jpg
d2,Almendras,Brand C,5.37,4.7,27.1,5.8,12.8,images/default_image.jpg
d2,Huevos,Brand G,4.65,4.1,20.3,28.5,8.2,images/default_image.jpg
d2,Huevos,Brand I,5.23,-3.9,16.0,28.7,13.5,images/default_image.jpg
d2,Arroz,Brand D,2.32,-2.2,19.9,13.5,12.0,images/default_image.jpg
d2,Salmón,Brand B,0.66,5.0,6.9,50.8,6.7,images/default_image.jpg
d2,Almendras,Brand D,4.02,1.5,15.4,47.9,4.3,images/default_image.jpg
d2,Plátano,Brand G,4.35,6.2,4.2,26.8,15.0,images/default_image.jpg
d2,Yogur Griego,Brand D,3.84,6.0,8.9,7.6,10.0,images/default_image.jpg
d2,Espinaca,Brand B,5.94,-6.6,19.5,37.6,6.3,images/default_image.jpg
d2,Arroz,Brand I,2.3,6.8,28.1,41.6,16.0,images/default_image.jpg
d2,Arroz,Brand B,1.69,-4.8,10.0,25.6,3.3,images/default_image.jpg
d2,Almendras,Brand C,1.35,4.9,17.0,7.6,7.0,images/default_image.jpg
d2,Salmón,Brand J,4.65,8.3,27.7,39.7,12.7,images/default_image.jpg
d2,Arroz,Brand A,3.92,-0.7,18.2,36.4,15.9,images/default_image.jpg
d2,Arroz,Brand B,4.56,8.2,22.4,11.8,3.1,images/default_image.jpg
d2,Arroz,Brand E,4.09,-3.2,2.6,31.8,11.8,images/default_image.jpg
d2,Yogur Griego,Brand A,6.76,-6.1,22.7,43.3,12.4,images/default_image.jpg
d2,Yogur Griego,Brand J,3.68,-3.5,17.9,45.4,3.0,images/default_image.jpg
d2,Avena,Brand F,2.56,1.5,29.5,40.2,4.1,images/default_image.jpg
d2,Plátano,Brand B,2.27,2.3,12.7,36.2,4.2,images/default_image.jpg
d2,Yogur Griego,Brand H,3.86,-3.4,14.8,14.4,6.7,images/default_image.jpg
d2,Huevos,Brand D,5.09,-2.0,14.9,18.5,12.9,images/default_image.jpg
d2,Manzana,Brand I,0.68,7.0,29.4,12.1,18.4,images/default_image.jpg
d2,Manzana,Brand I,4.87,5.2,27.6,32.8,13.0,images/default_image.jpg
d2,Pechuga de Pollo,Brand G,6.08,0.8,25.1,33.6,18.7,images/default_image.jpg
d2,Plátano,Brand C,3.05,-4.4,5.7,14.8,10.5,images/default_image.jpg
d2,Huevos,Brand B,0.51,-3.3,28.2,31.4,4.9,images/default_image.jpg
d2,Avena,Brand F,6.23,1.8,16.0,50.3,2.3,images/default_image.jpg
d2,Yogur Griego,Brand E,1.03,-5.2,11.9,18.4,12.3,images/default_image.jpg
d2,Manzana,Brand C,2.4,-6.9,28.7,16.4,12.1,images/default_image.jpg
d2,Espinaca,Brand F,3.24,5.1,29.7,8.3,5.8,images/default_image.jpg
d2,Manzana,Brand F,6.55,-0.1,27.4,22.2,12.2,images/default_image.jpg
d2,Espinaca,Brand J,1.8,5.8,12.3,45.5,16.1,images/default_image.jpg
d2,Avena,Brand E,5.0,3.6,7.6,28.2,2.3,images/default_image.jpg
d2,Pechuga de Pollo,Brand I,4.7,11.0,1.9,26.3,8.8,images/default_image.jpg
d2,Salmón,Brand J,2.04,11.7,19.1,31.4,0.8,images/default_image.jpg
d2,Brócoli,Brand H,4.56,-0.4,18.1,21.4,4.4,images/default_image.jpg
d2,Salmón,Brand B,5.58,12.1,14.4,21.8,3.3,images/default_image.jpg
d2,Salmón,Brand I,1.01,9.8,13.7,9.0,17.0,images/default_image.jpg
d2,Salmón,Brand B,4.21,11.6,27.2,32.8,7.1,images/default_image.jpg
d2,Brócoli,Brand C,4.63,4.8,6.1,18.4,11.2,images/default_image.jpg
d2,Almendras,Brand J,1.68,-0.6,27.7,27.6,17.9,images/default_image.jpg
d2,Espinaca,Brand F,2.03,3.9,2.4,26.6,18.4,images/default_image.jpg
d2,Yogur Griego,Brand J,0.77,2.4,13.7,34.2,18.6,images/default_image.jpg
d2,Plátano,Brand G,6.65,4.0,7.9,43.1,16.9,images/default_image.jpg
